testname,percentage,nodes,policy,min_support,time,rule_score,tree_score,winner
LUAD o LUSC,0.05,10000,objective,0.01,0.382,0.7,0.643,1
LUAD o LUSC,0.05,10000,objective,0.01,0.377,0.657,0.571,1
LUAD o LUSC,0.05,10000,objective,0.01,0.395,0.829,0.657,1
LUAD o LUSC,0.05,10000,objective,0.1,0.14,0.714,0.614,1
LUAD o LUSC,0.05,10000,objective,0.1,0.156,0.757,0.586,1
LUAD o LUSC,0.05,10000,objective,0.1,0.151,0.743,0.657,1
LUAD o LUSC,0.05,10000,objective,0.3,0.367,0.7,0.686,1
LUAD o LUSC,0.05,10000,objective,0.3,0.567,0.686,0.6,1
LUAD o LUSC,0.05,10000,objective,0.3,0.066,0.657,0.757,0
LUAD o LUSC,0.05,10000,objective,0.4,0.033,0.614,0.686,0
LUAD o LUSC,0.05,10000,objective,0.4,0.045,0.786,0.643,1
LUAD o LUSC,0.05,10000,objective,0.4,0.033,0.643,0.7,0
LUAD o LUSC,0.05,10000,lower_bound,0.01,0.396,0.7,0.586,1
LUAD o LUSC,0.05,10000,lower_bound,0.01,0.404,0.686,0.657,1
LUAD o LUSC,0.05,10000,lower_bound,0.01,0.422,0.643,0.729,0
LUAD o LUSC,0.05,10000,lower_bound,0.1,0.152,0.671,0.671,2
LUAD o LUSC,0.05,10000,lower_bound,0.1,0.156,0.7,0.586,1
LUAD o LUSC,0.05,10000,lower_bound,0.1,0.151,0.786,0.557,1
LUAD o LUSC,0.05,10000,lower_bound,0.3,0.08,0.7,0.686,1
LUAD o LUSC,0.05,10000,lower_bound,0.3,0.076,0.7,0.529,1
LUAD o LUSC,0.05,10000,lower_bound,0.3,0.071,0.814,0.629,1
LUAD o LUSC,0.05,10000,lower_bound,0.4,0.033,0.671,0.657,1
LUAD o LUSC,0.05,10000,lower_bound,0.4,0.034,0.771,0.586,1
LUAD o LUSC,0.05,10000,lower_bound,0.4,0.033,0.814,0.629,1
LUAD o LUSC,0.05,10000,curious,0.01,0.443,0.714,0.686,1
LUAD o LUSC,0.05,10000,curious,0.01,0.448,0.671,0.643,1
LUAD o LUSC,0.05,10000,curious,0.01,0.47,0.686,0.6,1
LUAD o LUSC,0.05,10000,curious,0.1,0.151,0.757,0.543,1
LUAD o LUSC,0.05,10000,curious,0.1,0.152,0.714,0.686,1
LUAD o LUSC,0.05,10000,curious,0.1,0.158,0.729,0.686,1
LUAD o LUSC,0.05,10000,curious,0.3,0.123,0.629,0.486,1
LUAD o LUSC,0.05,10000,curious,0.3,0.132,0.771,0.729,1
LUAD o LUSC,0.05,10000,curious,0.3,0.093,0.643,0.614,1
LUAD o LUSC,0.05,10000,curious,0.4,0.229,0.671,0.614,1
LUAD o LUSC,0.05,10000,curious,0.4,0.033,0.743,0.743,2
LUAD o LUSC,0.05,10000,curious,0.4,0.034,0.714,0.614,1
LUAD o LUSC,0.05,10000,bfs,0.01,0.449,0.6,0.657,0
LUAD o LUSC,0.05,10000,bfs,0.01,0.468,0.743,0.571,1
LUAD o LUSC,0.05,10000,bfs,0.01,0.467,0.7,0.629,1
LUAD o LUSC,0.05,10000,bfs,0.1,0.159,0.686,0.714,0
LUAD o LUSC,0.05,10000,bfs,0.1,0.183,0.8,0.757,1
LUAD o LUSC,0.05,10000,bfs,0.1,0.169,0.743,0.771,0
LUAD o LUSC,0.05,10000,bfs,0.3,0.062,0.714,0.7,1
LUAD o LUSC,0.05,10000,bfs,0.3,0.062,0.571,0.714,0
LUAD o LUSC,0.05,10000,bfs,0.3,0.061,0.714,0.7,1
LUAD o LUSC,0.05,10000,bfs,0.4,0.034,0.771,0.614,1
LUAD o LUSC,0.05,10000,bfs,0.4,0.033,0.743,0.729,1
LUAD o LUSC,0.05,10000,bfs,0.4,0.274,0.7,0.657,1
LUAD o LUSC,0.05,100000,objective,0.01,0.712,0.686,0.6,1
LUAD o LUSC,0.05,100000,objective,0.01,0.71,0.614,0.7,0
LUAD o LUSC,0.05,100000,objective,0.01,0.799,0.729,0.7,1
LUAD o LUSC,0.05,100000,objective,0.1,0.797,0.614,0.586,1
LUAD o LUSC,0.05,100000,objective,0.1,0.744,0.757,0.714,1
LUAD o LUSC,0.05,100000,objective,0.1,1.456,0.629,0.686,0
LUAD o LUSC,0.05,100000,objective,0.3,8.065,0.743,0.714,1
LUAD o LUSC,0.05,100000,objective,0.3,6.03,0.686,0.729,0
LUAD o LUSC,0.05,100000,objective,0.3,8.351,0.757,0.786,0
LUAD o LUSC,0.05,100000,objective,0.4,0.034,0.729,0.629,1
LUAD o LUSC,0.05,100000,objective,0.4,0.035,0.743,0.714,1
LUAD o LUSC,0.05,100000,objective,0.4,0.036,0.743,0.643,1
LUAD o LUSC,0.05,100000,lower_bound,0.01,0.795,0.643,0.629,1
LUAD o LUSC,0.05,100000,lower_bound,0.01,0.788,0.743,0.7,1
LUAD o LUSC,0.05,100000,lower_bound,0.01,0.825,0.786,0.671,1
LUAD o LUSC,0.05,100000,lower_bound,0.1,0.666,0.843,0.686,1
LUAD o LUSC,0.05,100000,lower_bound,0.1,0.653,0.743,0.7,1
LUAD o LUSC,0.05,100000,lower_bound,0.1,0.65,0.7,0.5,1
LUAD o LUSC,0.05,100000,lower_bound,0.3,0.867,0.614,0.629,0
LUAD o LUSC,0.05,100000,lower_bound,0.3,0.912,0.671,0.714,0
LUAD o LUSC,0.05,100000,lower_bound,0.3,1.727,0.714,0.7,1
LUAD o LUSC,0.05,100000,lower_bound,0.4,1.531,0.714,0.614,1
LUAD o LUSC,0.05,100000,lower_bound,0.4,0.033,0.643,0.686,0
LUAD o LUSC,0.05,100000,lower_bound,0.4,1.505,0.743,0.7,1
LUAD o LUSC,0.05,100000,curious,0.01,0.814,0.729,0.729,2
LUAD o LUSC,0.05,100000,curious,0.01,0.821,0.757,0.586,1
LUAD o LUSC,0.05,100000,curious,0.01,0.827,0.729,0.586,1
LUAD o LUSC,0.05,100000,curious,0.1,0.664,0.829,0.671,1
LUAD o LUSC,0.05,100000,curious,0.1,0.685,0.729,0.6,1
LUAD o LUSC,0.05,100000,curious,0.1,0.675,0.743,0.529,1
LUAD o LUSC,0.05,100000,curious,0.3,1.501,0.586,0.657,0
LUAD o LUSC,0.05,100000,curious,0.3,1.12,0.729,0.5,1
LUAD o LUSC,0.05,100000,curious,0.3,0.873,0.771,0.686,1
LUAD o LUSC,0.05,100000,curious,0.4,0.034,0.686,0.714,0
LUAD o LUSC,0.05,100000,curious,0.4,0.035,0.571,0.614,0
LUAD o LUSC,0.05,100000,curious,0.4,0.036,0.786,0.829,0
LUAD o LUSC,0.05,100000,bfs,0.01,0.822,0.6,0.643,0
LUAD o LUSC,0.05,100000,bfs,0.01,0.82,0.629,0.643,0
LUAD o LUSC,0.05,100000,bfs,0.01,0.825,0.743,0.657,1
LUAD o LUSC,0.05,100000,bfs,0.1,0.642,0.714,0.657,1
LUAD o LUSC,0.05,100000,bfs,0.1,0.697,0.714,0.771,0
LUAD o LUSC,0.05,100000,bfs,0.1,0.624,0.743,0.614,1
LUAD o LUSC,0.05,100000,bfs,0.3,0.556,0.729,0.686,1
LUAD o LUSC,0.05,100000,bfs,0.3,0.509,0.614,0.657,0
LUAD o LUSC,0.05,100000,bfs,0.3,0.494,0.786,0.529,1
LUAD o LUSC,0.05,100000,bfs,0.4,0.508,0.657,0.614,1
LUAD o LUSC,0.05,100000,bfs,0.4,0.034,0.771,0.614,1
LUAD o LUSC,0.05,100000,bfs,0.4,0.035,0.7,0.657,1
LUAD o LUSC,0.05,1000000,objective,0.01,3.791,0.657,0.643,1
LUAD o LUSC,0.05,1000000,objective,0.01,3.537,0.714,0.6,1
LUAD o LUSC,0.05,1000000,objective,0.01,4.15,0.671,0.729,0
LUAD o LUSC,0.05,1000000,objective,0.1,5.55,0.729,0.671,1
LUAD o LUSC,0.05,1000000,objective,0.1,11.776,0.743,0.657,1
LUAD o LUSC,0.05,1000000,objective,0.1,8.022,0.614,0.571,1
LUAD o LUSC,0.05,1000000,objective,0.3,165.452,0.671,0.714,0
LUAD o LUSC,0.05,1000000,objective,0.3,93.644,0.657,0.671,0
LUAD o LUSC,0.05,1000000,objective,0.3,121.995,0.757,0.686,1
LUAD o LUSC,0.05,1000000,objective,0.4,0.033,0.729,0.629,1
LUAD o LUSC,0.05,1000000,objective,0.4,0.033,0.714,0.643,1
LUAD o LUSC,0.05,1000000,objective,0.4,0.033,0.743,0.657,1
LUAD o LUSC,0.05,1000000,lower_bound,0.01,3.753,0.686,0.686,2
LUAD o LUSC,0.05,1000000,lower_bound,0.01,3.586,0.671,0.643,1
LUAD o LUSC,0.05,1000000,lower_bound,0.01,3.676,0.629,0.7,0
LUAD o LUSC,0.05,1000000,lower_bound,0.1,5.39,0.757,0.543,1
LUAD o LUSC,0.05,1000000,lower_bound,0.1,5.294,0.671,0.629,1
LUAD o LUSC,0.05,1000000,lower_bound,0.1,4.981,0.8,0.671,1
LUAD o LUSC,0.05,1000000,lower_bound,0.3,28.066,0.7,0.671,1
LUAD o LUSC,0.05,1000000,lower_bound,0.3,36.288,0.657,0.6,1
LUAD o LUSC,0.05,1000000,lower_bound,0.3,47.616,0.686,0.614,1
LUAD o LUSC,0.05,1000000,lower_bound,0.4,18.72,0.657,0.743,0
LUAD o LUSC,0.05,1000000,lower_bound,0.4,0.033,0.671,0.671,2
LUAD o LUSC,0.05,1000000,lower_bound,0.4,0.033,0.771,0.671,1
LUAD o LUSC,0.05,1000000,curious,0.01,3.786,0.671,0.629,1
LUAD o LUSC,0.05,1000000,curious,0.01,3.949,0.757,0.686,1
LUAD o LUSC,0.05,1000000,curious,0.01,4.087,0.786,0.614,1
LUAD o LUSC,0.05,1000000,curious,0.1,5.953,0.743,0.657,1
LUAD o LUSC,0.05,1000000,curious,0.1,6.036,0.729,0.6,1
LUAD o LUSC,0.05,1000000,curious,0.1,6.149,0.671,0.714,0
LUAD o LUSC,0.05,1000000,curious,0.3,29.172,0.671,0.586,1
LUAD o LUSC,0.05,1000000,curious,0.3,134.108,0.629,0.629,2
LUAD o LUSC,0.05,1000000,curious,0.3,63.497,0.7,0.6,1
LUAD o LUSC,0.05,1000000,curious,0.4,6.994,0.714,0.571,1
LUAD o LUSC,0.05,1000000,curious,0.4,0.033,0.714,0.6,1
LUAD o LUSC,0.05,1000000,curious,0.4,0.035,0.714,0.643,1
LUAD o LUSC,0.05,1000000,bfs,0.01,3.611,0.771,0.629,1
LUAD o LUSC,0.05,1000000,bfs,0.01,3.578,0.714,0.657,1
LUAD o LUSC,0.05,1000000,bfs,0.01,3.629,0.671,0.629,1
LUAD o LUSC,0.05,1000000,bfs,0.1,5.597,0.729,0.7,1
LUAD o LUSC,0.05,1000000,bfs,0.1,7.142,0.771,0.657,1
LUAD o LUSC,0.05,1000000,bfs,0.1,6.052,0.729,0.6,1
LUAD o LUSC,0.05,1000000,bfs,0.3,72.745,0.657,0.614,1
LUAD o LUSC,0.05,1000000,bfs,0.3,44.807,0.771,0.629,1
LUAD o LUSC,0.05,1000000,bfs,0.3,65.87,0.629,0.671,0
LUAD o LUSC,0.05,1000000,bfs,0.4,0.033,0.7,0.714,0
LUAD o LUSC,0.05,1000000,bfs,0.4,0.034,0.657,0.714,0
LUAD o LUSC,0.05,1000000,bfs,0.4,0.033,0.643,0.7,0
LUAD o LUSC,0.05,10000000,objective,0.01,31.639,0.643,0.643,2
LUAD o LUSC,0.05,10000000,objective,0.01,181.36,0.671,0.686,0
LUAD o LUSC,0.05,10000000,objective,0.01,40.412,0.729,0.6,1
LUAD o LUSC,0.05,10000000,objective,0.1,81.534,0.686,0.614,1
LUAD o LUSC,0.05,10000000,objective,0.1,78.748,0.743,0.686,1
LUAD o LUSC,0.05,10000000,objective,0.1,121.064,0.686,0.571,1
LUAD o LUSC,0.05,10000000,objective,0.3,103.052,0.643,0.643,2
LUAD o LUSC,0.05,10000000,objective,0.3,69.998,0.671,0.629,1
LUAD o LUSC,0.05,10000000,objective,0.3,97.109,0.714,0.7,1
LUAD o LUSC,0.05,10000000,objective,0.4,0.033,0.586,0.686,0
LUAD o LUSC,0.05,10000000,objective,0.4,0.033,0.629,0.657,0
LUAD o LUSC,0.05,10000000,objective,0.4,0.034,0.671,0.7,0
LUAD o LUSC,0.05,10000000,lower_bound,0.01,36.217,0.657,0.629,1
LUAD o LUSC,0.05,10000000,lower_bound,0.01,37.641,0.714,0.686,1
LUAD o LUSC,0.05,10000000,lower_bound,0.01,36.194,0.657,0.7,0
LUAD o LUSC,0.05,10000000,lower_bound,0.1,57.132,0.629,0.686,0
LUAD o LUSC,0.05,10000000,lower_bound,0.1,59.777,0.657,0.657,2
LUAD o LUSC,0.05,10000000,lower_bound,0.1,58.753,0.7,0.686,1
LUAD o LUSC,0.05,10000000,lower_bound,0.3,40.732,0.714,0.571,1
LUAD o LUSC,0.05,10000000,lower_bound,0.3,67.695,0.657,0.771,0
LUAD o LUSC,0.05,10000000,lower_bound,0.3,45.771,0.643,0.629,1
LUAD o LUSC,0.05,10000000,lower_bound,0.4,15.188,0.671,0.6,1
LUAD o LUSC,0.05,10000000,lower_bound,0.4,0.033,0.757,0.686,1
LUAD o LUSC,0.05,10000000,lower_bound,0.4,0.034,0.657,0.686,0
LUAD o LUSC,0.05,10000000,curious,0.01,38.086,0.7,0.643,1
LUAD o LUSC,0.05,10000000,curious,0.01,39.751,0.714,0.643,1
LUAD o LUSC,0.05,10000000,curious,0.01,44.301,0.786,0.614,1
LUAD o LUSC,0.05,10000000,curious,0.1,65.292,0.771,0.657,1
LUAD o LUSC,0.05,10000000,curious,0.1,70.491,0.771,0.714,1
LUAD o LUSC,0.05,10000000,curious,0.1,86.3,0.671,0.714,0
LUAD o LUSC,0.05,10000000,curious,0.3,49.671,0.686,0.629,1
LUAD o LUSC,0.05,10000000,curious,0.3,43.589,0.657,0.657,2
LUAD o LUSC,0.05,10000000,curious,0.3,58.476,0.7,0.614,1
LUAD o LUSC,0.05,10000000,curious,0.4,0.035,0.671,0.7,0
LUAD o LUSC,0.05,10000000,curious,0.4,0.034,0.757,0.657,1
LUAD o LUSC,0.05,10000000,curious,0.4,0.033,0.743,0.486,1
LUAD o LUSC,0.05,10000000,bfs,0.01,59.102,0.7,0.471,1
LUAD o LUSC,0.05,10000000,bfs,0.01,85.608,0.686,0.757,0
LUAD o LUSC,0.05,10000000,bfs,0.01,123.907,0.771,0.629,1
LUAD o LUSC,0.05,10000000,bfs,0.1,205.696,0.743,0.629,1
LUAD o LUSC,0.05,10000000,bfs,0.1,235.02,0.714,0.6,1
LUAD o LUSC,0.05,10000000,bfs,0.1,286.208,0.671,0.729,0
LUAD o LUSC,0.05,10000000,bfs,0.3,170.556,0.743,0.557,1
LUAD o LUSC,0.05,10000000,bfs,0.3,70.573,0.643,0.7,0
LUAD o LUSC,0.05,10000000,bfs,0.3,221.113,0.729,0.657,1
LUAD o LUSC,0.05,10000000,bfs,0.4,0.037,0.657,0.614,1
LUAD o LUSC,0.05,10000000,bfs,0.4,0.036,0.7,0.714,0
LUAD o LUSC,0.05,10000000,bfs,0.4,0.034,0.7,0.629,1
OV o COADREAD,0.01,10000,objective,0.01,10.183,0.902,0.873,1
OV o COADREAD,0.01,10000,objective,0.01,9.653,0.931,0.882,1
OV o COADREAD,0.01,10000,objective,0.01,9.992,0.931,0.931,2
