testname,percentage,nodes,policy,min_support,time,rule_score,tree_score
OV o COADREAD,0.01,100000,objective,0.01,7.153,0.912,0.902
OV o COADREAD,0.01,100000,objective,0.01,7.363,0.931,0.912
OV o COADREAD,0.01,100000,objective,0.01,7.357,0.922,0.873
OV o COADREAD,0.01,100000,objective,0.01,7.531,0.912,0.892
OV o COADREAD,0.01,100000,objective,0.01,7.372,0.922,0.863
OV o COADREAD,0.01,100000,objective,0.01,7.453,0.941,0.833
OV o COADREAD,0.01,100000,objective,0.01,7.007,0.912,0.853
OV o COADREAD,0.01,100000,objective,0.01,7.269,0.941,0.882
OV o COADREAD,0.01,100000,objective,0.01,7.648,0.912,0.824
OV o COADREAD,0.01,100000,objective,0.01,6.969,0.931,0.853
OV o COADREAD,0.05,100000,objective,0.01,0.006,0.922,0.98
OV o COADREAD,0.05,100000,objective,0.01,0.005,0.931,0.931
OV o COADREAD,0.05,100000,objective,0.01,0.006,0.931,0.961
OV o COADREAD,0.05,100000,objective,0.01,0.005,0.912,0.961
OV o COADREAD,0.05,100000,objective,0.01,0.006,0.951,0.951
OV o COADREAD,0.05,100000,objective,0.01,0.005,0.98,0.961
OV o COADREAD,0.05,100000,objective,0.01,0.007,0.912,0.941
OV o COADREAD,0.05,100000,objective,0.01,0.005,0.98,0.912
OV o COADREAD,0.05,100000,objective,0.01,0.005,0.931,0.951
OV o COADREAD,0.05,100000,objective,0.01,0.005,0.951,0.931
OV o COADREAD,0.1,100000,objective,0.01,0.006,0.961,0.922
OV o COADREAD,0.1,100000,objective,0.01,0.005,0.951,0.941
OV o COADREAD,0.1,100000,objective,0.01,0.005,0.922,0.912
OV o COADREAD,0.1,100000,objective,0.01,0.005,0.922,0.931
OV o COADREAD,0.1,100000,objective,0.01,0.005,0.961,0.941
OV o COADREAD,0.1,100000,objective,0.01,0.005,0.961,0.922
OV o COADREAD,0.1,100000,objective,0.01,0.005,0.941,0.931
OV o COADREAD,0.1,100000,objective,0.01,0.005,0.912,0.912
OV o COADREAD,0.1,100000,objective,0.01,0.005,0.912,0.971
OV o COADREAD,0.1,100000,objective,0.01,0.005,0.931,0.941
OV o COADREAD,0.2,100000,objective,0.01,0.006,0.98,0.941
OV o COADREAD,0.2,100000,objective,0.01,0.005,0.931,0.961
OV o COADREAD,0.2,100000,objective,0.01,0.005,0.922,0.961
OV o COADREAD,0.2,100000,objective,0.01,0.005,0.931,0.931
OV o COADREAD,0.2,100000,objective,0.01,0.005,0.961,0.922
OV o COADREAD,0.2,100000,objective,0.01,0.005,0.961,0.931
OV o COADREAD,0.2,100000,objective,0.01,0.005,0.951,0.951
OV o COADREAD,0.2,100000,objective,0.01,0.005,0.902,0.98
OV o COADREAD,0.2,100000,objective,0.01,0.005,0.951,0.931
OV o COADREAD,0.2,100000,objective,0.01,0.005,0.941,0.931
OV o COADREAD,0.3,100000,objective,0.01,0.006,0.902,0.922
OV o COADREAD,0.3,100000,objective,0.01,0.005,0.931,0.951
OV o COADREAD,0.3,100000,objective,0.01,0.005,0.931,0.912
OV o COADREAD,0.3,100000,objective,0.01,0.005,0.922,0.892
OV o COADREAD,0.3,100000,objective,0.01,0.005,0.912,0.922
OV o COADREAD,0.3,100000,objective,0.01,0.005,0.902,0.912
OV o COADREAD,0.3,100000,objective,0.01,0.005,0.922,0.931
OV o COADREAD,0.3,100000,objective,0.01,0.005,0.951,0.931
OV o COADREAD,0.3,100000,objective,0.01,0.005,0.902,0.892
OV o COADREAD,0.3,100000,objective,0.01,0.005,0.912,0.902
OV o COADREAD,0.4,100000,objective,0.01,0.006,0.941,0.931
OV o COADREAD,0.4,100000,objective,0.01,0.005,0.941,0.922
OV o COADREAD,0.4,100000,objective,0.01,0.005,0.882,0.882
OV o COADREAD,0.4,100000,objective,0.01,0.005,0.902,0.892
OV o COADREAD,0.4,100000,objective,0.01,0.005,0.931,0.941
OV o COADREAD,0.4,100000,objective,0.01,0.005,0.941,0.931
OV o COADREAD,0.4,100000,objective,0.01,0.005,0.922,0.941
OV o COADREAD,0.4,100000,objective,0.01,0.005,0.902,0.902
OV o COADREAD,0.4,100000,objective,0.01,0.005,0.912,0.902
OV o COADREAD,0.4,100000,objective,0.01,0.005,0.931,0.931
LUAD o LUSC,0.4,100000,objective,0.01,0.007,0.629,0.7
LUAD o LUSC,0.4,100000,objective,0.01,0.006,0.6,0.629
LUAD o LUSC,0.4,100000,objective,0.01,0.006,0.686,0.671
LUAD o LUSC,0.4,100000,objective,0.01,0.006,0.7,0.743
LUAD o LUSC,0.4,100000,objective,0.01,0.006,0.7,0.6
LUAD o LUSC,0.4,100000,objective,0.01,0.006,0.771,0.729
LUAD o LUSC,0.4,100000,objective,0.01,0.006,0.686,0.729
LUAD o LUSC,0.4,100000,objective,0.01,0.006,0.6,0.7
LUAD o LUSC,0.4,100000,objective,0.01,0.006,0.757,0.614
LUAD o LUSC,0.4,100000,objective,0.01,0.006,0.7,0.7
LUAD o LUSC,0.3,100000,objective,0.01,0.007,0.629,0.686
LUAD o LUSC,0.3,100000,objective,0.01,0.006,0.671,0.643
LUAD o LUSC,0.3,100000,objective,0.01,0.006,0.657,0.671
LUAD o LUSC,0.3,100000,objective,0.01,0.006,0.714,0.671
LUAD o LUSC,0.3,100000,objective,0.01,0.006,0.629,0.586
LUAD o LUSC,0.3,100000,objective,0.01,0.006,0.714,0.657
LUAD o LUSC,0.3,100000,objective,0.01,0.006,0.6,0.6
LUAD o LUSC,0.3,100000,objective,0.01,0.006,0.657,0.629
LUAD o LUSC,0.3,100000,objective,0.01,0.006,0.629,0.671
LUAD o LUSC,0.3,100000,objective,0.01,0.006,0.629,0.6
LUAD o LUSC,0.2,100000,objective,0.01,0.007,0.671,0.643
LUAD o LUSC,0.2,100000,objective,0.01,0.006,0.729,0.743
LUAD o LUSC,0.2,100000,objective,0.01,0.006,0.629,0.671
LUAD o LUSC,0.2,100000,objective,0.01,0.006,0.7,0.6
LUAD o LUSC,0.2,100000,objective,0.01,0.006,0.643,0.743
LUAD o LUSC,0.2,100000,objective,0.01,0.006,0.6,0.671
LUAD o LUSC,0.2,100000,objective,0.01,0.006,0.629,0.614
LUAD o LUSC,0.2,100000,objective,0.01,0.006,0.7,0.643
LUAD o LUSC,0.2,100000,objective,0.01,0.006,0.686,0.614
LUAD o LUSC,0.2,100000,objective,0.01,0.006,0.571,0.614
LUAD o LUSC,0.1,100000,objective,0.01,16.781,0.6,0.686
LUAD o LUSC,0.1,100000,objective,0.01,24.461,0.671,0.657
LUAD o LUSC,0.1,100000,objective,0.01,24.12,0.6,0.671
LUAD o LUSC,0.1,100000,objective,0.01,46.978,0.714,0.657
LUAD o LUSC,0.1,100000,objective,0.01,54.148,0.614,0.7
LUAD o LUSC,0.1,100000,objective,0.01,20.98,0.729,0.557
LUAD o LUSC,0.1,100000,objective,0.01,7.922,0.743,0.714
LUAD o LUSC,0.1,100000,objective,0.01,17.17,0.686,0.643
LUAD o LUSC,0.1,100000,objective,0.01,57.387,0.671,0.629
LUAD o LUSC,0.1,100000,objective,0.01,29.323,0.657,0.7
LUAD o LUSC,0.05,100000,objective,0.01,0.364,0.686,0.657
LUAD o LUSC,0.05,100000,objective,0.01,0.357,0.714,0.671
LUAD o LUSC,0.05,100000,objective,0.01,0.355,0.771,0.657
LUAD o LUSC,0.05,100000,objective,0.01,0.385,0.729,0.729
LUAD o LUSC,0.05,100000,objective,0.01,0.368,0.657,0.671
LUAD o LUSC,0.05,100000,objective,0.01,0.368,0.671,0.657
LUAD o LUSC,0.05,100000,objective,0.01,0.366,0.629,0.643
LUAD o LUSC,0.05,100000,objective,0.01,0.369,0.729,0.514
LUAD o LUSC,0.05,100000,objective,0.01,0.356,0.6,0.671
LUAD o LUSC,0.05,100000,objective,0.01,0.373,0.614,0.757
LUAD o LUSC,0.01,100000,objective,0.01,300.659,0.729,0.686
LUAD o LUSC,0.01,100000,objective,0.01,298.976,0.671,0.671
LUAD o LUSC,0.01,100000,objective,0.01,300.038,0.686,0.6
LUAD o LUSC,0.01,100000,objective,0.01,309.308,0.671,0.614
LUAD o LUSC,0.01,100000,objective,0.01,294.546,0.714,0.686
LUAD o LUSC,0.01,100000,objective,0.01,301.756,0.7,0.614
LUAD o LUSC,0.01,100000,objective,0.01,298.981,0.614,0.629
LUAD o LUSC,0.01,100000,objective,0.01,294.867,0.714,0.671
LUAD o LUSC,0.01,100000,objective,0.01,301.47,0.614,0.614
LUAD o LUSC,0.01,100000,objective,0.01,300.501,0.771,0.614
